,PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,Family,Age_low,Age_middle,Age_high
0,1,0,3,0,22.0,7.25,0,0,1,False,True,False
1,2,1,1,1,38.0,71.2833,1,2,1,False,True,False
2,3,1,3,1,26.0,7.925,0,1,0,False,True,False
3,4,1,1,1,35.0,53.1,0,2,1,False,True,False
4,5,0,3,0,35.0,8.05,0,0,0,False,True,False
5,6,0,3,0,28.0,8.4583,2,0,0,False,True,False
6,7,0,1,0,54.0,51.8625,0,0,0,False,True,False
7,8,0,3,0,2.0,21.075,0,3,1,True,False,False
8,9,1,3,1,27.0,11.1333,0,2,1,False,True,False
9,10,1,2,1,14.0,30.0708,1,2,1,False,True,False
10,11,1,3,1,4.0,16.7,0,1,1,True,False,False
11,12,1,1,1,58.0,26.55,0,1,0,False,True,False
12,13,0,3,0,20.0,8.05,0,0,0,False,True,False
13,14,0,3,0,39.0,31.275,0,0,1,False,True,False
14,15,0,3,1,14.0,7.8542,0,1,0,False,True,False
15,16,1,2,1,55.0,16.0,0,2,0,False,True,False
16,17,0,3,0,2.0,29.125,2,3,1,True,False,False
17,18,1,2,0,28.0,13.0,0,0,0,False,True,False
18,19,0,3,1,31.0,18.0,0,2,1,False,True,False
19,20,1,3,1,28.0,7.225,1,2,0,False,True,False
20,21,0,2,0,35.0,26.0,0,0,0,False,True,False
21,22,1,2,0,34.0,13.0,0,0,0,False,True,False
22,23,1,3,1,15.0,8.0292,2,1,0,False,True,False
23,24,1,1,0,28.0,35.5,0,0,0,False,True,False
24,25,0,3,1,8.0,21.075,0,1,1,True,False,False
25,26,1,3,1,38.0,31.3875,0,2,1,False,True,False
26,27,0,3,0,28.0,7.225,1,0,0,False,True,False
27,28,0,1,0,19.0,263.0,0,0,1,False,True,False
28,29,1,3,1,28.0,7.8792,2,1,0,False,True,False
29,30,0,3,0,28.0,7.8958,0,0,0,False,True,False
30,31,0,1,0,40.0,27.7208,1,3,0,False,True,False
31,32,1,1,1,28.0,146.5208,1,2,1,False,True,False
32,33,1,3,1,28.0,7.75,2,1,0,False,True,False
33,34,0,2,0,66.0,10.5,0,0,0,False,False,True
34,35,0,1,0,28.0,82.1708,1,0,1,False,True,False
35,36,0,1,0,42.0,52.0,0,0,1,False,True,False
36,37,1,3,0,28.0,7.2292,1,0,0,False,True,False
37,38,0,3,0,21.0,8.05,0,0,0,False,True,False
38,39,0,3,1,18.0,18.0,0,1,1,False,True,False
39,40,1,3,1,14.0,11.2417,1,1,1,False,True,False
