,PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,Family,Age_low,Age_middle,Age_high,Fare_log
0,1,0,3,0,22.0,7.25,0,0,1,False,True,False,2.1102132003465894
1,2,1,1,1,38.0,71.2833,1,2,1,False,True,False,4.2805931204649
2,3,1,3,1,26.0,7.925,0,1,0,False,True,False,2.188856327665703
3,4,1,1,1,35.0,53.1,0,2,1,False,True,False,3.9908341858524357
4,5,0,3,0,35.0,8.05,0,0,0,False,True,False,2.2027647577118348
5,6,0,3,0,28.0,8.4583,2,0,0,False,True,False,2.246892662898172
6,7,0,1,0,54.0,51.8625,0,0,0,False,True,False,3.967694202798607
7,8,0,3,0,2.0,21.075,0,3,1,True,False,False,3.0944457464900235
8,9,1,3,1,27.0,11.1333,0,2,1,False,True,False,2.495953738718064
9,10,1,2,1,14.0,30.0708,1,2,1,False,True,False,3.436268471383741
10,11,1,3,1,4.0,16.7,0,1,1,True,False,False,2.8735646395797834
11,12,1,1,1,58.0,26.55,0,1,0,False,True,False,3.3160025355989236
12,13,0,3,0,20.0,8.05,0,0,0,False,True,False,2.2027647577118348
13,14,0,3,0,39.0,31.275,0,0,1,False,True,False,3.4742929367327062
14,15,0,3,1,14.0,7.8542,0,1,0,False,True,False,2.180891922715322
15,16,1,2,1,55.0,16.0,0,2,0,False,True,False,2.833213344056216
16,17,0,3,0,2.0,29.125,2,3,1,True,False,False,3.405355391810819
17,18,1,2,0,28.0,13.0,0,0,0,False,True,False,2.6390573296152584
18,19,0,3,1,31.0,18.0,0,2,1,False,True,False,2.9444389791664403
19,20,1,3,1,28.0,7.225,1,2,0,False,True,False,2.1071782966514356
20,21,0,2,0,35.0,26.0,0,0,0,False,True,False,3.295836866004329
21,22,1,2,0,34.0,13.0,0,0,0,False,True,False,2.6390573296152584
22,23,1,3,1,15.0,8.0292,2,1,0,False,True,False,2.2004637699272855
23,24,1,1,0,28.0,35.5,0,0,0,False,True,False,3.597312260588446
24,25,0,3,1,8.0,21.075,0,1,1,True,False,False,3.0944457464900235
25,26,1,3,1,38.0,31.3875,0,2,1,False,True,False,3.4777725458882283
26,27,0,3,0,28.0,7.225,1,0,0,False,True,False,2.1071782966514356
27,28,0,1,0,19.0,263.0,0,0,1,False,True,False,5.575949103146316
28,29,1,3,1,28.0,7.8792,2,1,0,False,True,False,2.1837114628556327
29,30,0,3,0,28.0,7.8958,0,0,0,False,True,False,2.1855792552411137
30,31,0,1,0,40.0,27.7208,1,3,0,False,True,False,3.357621598945279
31,32,1,1,1,28.0,146.5208,1,2,1,False,True,False,4.993969182787072
32,33,1,3,1,28.0,7.75,2,1,0,False,True,False,2.169053700369523
33,34,0,2,0,66.0,10.5,0,0,0,False,False,True,2.4423470353692043
34,35,0,1,0,28.0,82.1708,1,0,1,False,True,False,4.420896324687287
35,36,0,1,0,42.0,52.0,0,0,1,False,True,False,3.970291913552122
36,37,1,3,0,28.0,7.2292,1,0,0,False,True,False,2.1076888046179385
37,38,0,3,0,21.0,8.05,0,0,0,False,True,False,2.2027647577118348
38,39,0,3,1,18.0,18.0,0,1,1,False,True,False,2.9444389791664403
39,40,1,3,1,14.0,11.2417,1,1,1,False,True,False,2.5048481563289
40,41,0,3,1,40.0,9.475,0,2,1,False,True,False,2.348991465808201
41,42,0,2,1,27.0,21.0,0,2,1,False,True,False,3.091042453358316
42,43,0,3,0,28.0,7.8958,1,0,0,False,True,False,2.1855792552411137
43,44,1,2,1,3.0,41.5792,1,1,1,True,False,False,3.7513658711253766
44,45,1,3,1,19.0,7.8792,2,1,0,False,True,False,2.1837114628556327
45,46,0,3,0,28.0,8.05,0,0,0,False,True,False,2.2027647577118348
46,47,0,3,0,28.0,15.5,2,0,1,False,True,False,2.803360380906535
47,48,1,3,1,28.0,7.75,2,1,0,False,True,False,2.169053700369523
48,49,0,3,0,28.0,21.6792,1,0,1,False,True,False,3.1214482048688246
49,50,0,3,1,18.0,17.8,0,2,1,False,True,False,2.9338568698359038
50,51,0,3,0,7.0,39.6875,0,3,1,True,False,False,3.705920919968788
51,52,0,3,0,21.0,7.8,0,0,0,False,True,False,2.174751721484161
52,53,1,1,1,49.0,76.7292,1,2,1,False,True,False,4.353230991152628
53,54,1,2,1,29.0,26.0,0,2,1,False,True,False,3.295836866004329
54,55,0,1,0,65.0,61.9792,1,0,1,False,False,True,4.142804513146981
55,56,1,1,0,28.0,35.5,0,0,0,False,True,False,3.597312260588446
56,57,1,2,1,21.0,10.5,0,1,0,False,True,False,2.4423470353692043
57,58,0,3,0,28.5,7.2292,1,0,0,False,True,False,2.1076888046179385
58,59,1,2,1,5.0,27.75,0,1,1,True,False,False,3.3586377672433594
59,60,0,3,0,11.0,46.9,0,3,1,False,True,False,3.8691155044168695
60,61,0,3,0,22.0,7.2292,1,0,0,False,True,False,2.1076888046179385
61,62,1,1,1,38.0,80.0,0,1,0,False,True,False,4.394449154672439
62,63,0,1,0,45.0,83.475,0,0,1,False,True,False,4.436455632600354
63,64,0,3,0,4.0,27.9,0,3,1,True,False,False,3.3638415951183864
64,65,0,1,0,28.0,27.7208,1,0,0,False,True,False,3.357621598945279
65,66,1,3,0,28.0,15.2458,1,3,1,False,True,False,2.7878344138303452
66,67,1,2,1,29.0,10.5,0,2,0,False,True,False,2.4423470353692043
67,68,0,3,0,19.0,8.1583,0,0,0,False,True,False,2.2146605719425225
68,69,1,3,1,17.0,7.925,0,1,1,False,True,False,2.188856327665703
69,70,0,3,0,26.0,8.6625,0,0,1,False,True,False,2.2682524139135403
70,71,0,2,0,32.0,10.5,0,0,0,False,True,False,2.4423470353692043
71,72,0,3,1,16.0,46.9,0,1,1,False,True,False,3.8691155044168695
72,73,0,2,0,21.0,73.5,0,0,0,False,True,False,4.310799125385514
73,74,0,3,0,26.0,14.4542,1,0,1,False,True,False,2.737880811060884
74,75,1,3,0,32.0,56.4958,0,0,0,False,True,False,4.05171190165724
